Cacofonía;Cacophony
Hedor;Stench
Llovizna;Drizzle
Impulso;Speed Boost
Armadura batalla;Battle Armor
Robustez;Sturdy
Humedad;Damp
Flexibilidad;Limber
Velo arena;Sand Veil
Electricidad estática;Static
Absorbe electricidad;Volt Absorb
Absorbe agua;Water Absorb
Despiste;Oblivious
Aclimatación;Cloud Nine
Ojo compuesto;Compound Eyes
Insomnio;Insomnia
Cambio color;Color Change
Inmunidad;Immunity
Absorbe fuego;Flash Fire
Polvo escudo;Shield Dust
Ritmo propio;Own Tempo
Ventosas;Suction Cups
Intimidación;Intimidate
Sombra trampa;Shadow Tag
Piel tosca;Rough Skin
Superguarda;Wonder Guard
Levitación;Levitate
Efecto espora;Effect Spore
Sincronía;Synchronize
Cuerpo puro;Clear Body
Cura natural;Natural Cure
Pararrayos;Lightning Rod
Dicha;Serene Grace
Nado rápido;Swift Swim
Clorofila;Chlorophyll
Iluminación;Illuminate
Calco;Trace
Potencia;Huge Power
Punto tóxico;Poison Point
Fuerza mental;Inner Focus
Escudo magma;Magma Armor
Velo agua;Water Veil
Imán;Magnet Pull
Insonorizar;Soundproof
Cura lluvia;Rain Dish
Chorro arena;Sand Stream
Presión;Pressure
Sebo;Thick Fat
Madrugar;Early Bird
Cuerpo llama;Flame Body
Fuga;Run Away
Vista lince;Keen Eye
Corte fuerte;Hyper Cutter
Recogida;Pickup
Pereza;Truant
Entusiasmo;Hustle
Gran encanto;Cute Charm
Más;Plus
Menos;Minus
Predicción;Forecast
Viscosidad;Sticky Hold
Mudar;Shed Skin
Agallas;Guts
Escama especial;Marvel Scale
Viscosecreción;Liquid Ooze
Espesura;Overgrow
Mar llamas;Blaze
Torrente;Torrent
Enjambre;Swarm
Cabeza roca;Rock Head
Sequía;Drought
Trampa arena;Arena Trap
Espíritu vital;Vital Spirit
Humo blanco;White Smoke
Energía pura;Pure Power
Caparazón;Shell Armor
Esclusa de aire;Air Lock
Tumbos;Tangled Feet
Electromotor;Motor Drive
Rivalidad;Rivalry
Impasible;Steadfast
Manto níveo;Snow Cloak
Gula;Gluttony
Irascible;Anger Point
Liviano;Unburden
Ignífugo;Heatproof
Simple;Simple
Piel seca;Dry Skin
Descarga;Download
Puño férreo;Iron Fist
Antídoto;Poison Heal
Adaptable;Adaptability
Encadenado;Skill Link
Hidratación;Hydration
Poder solar;Solar Power
Pies rápidos;Quick Feet
Normalidad;Normalize
Francotirador;Sniper
Muro mágico;Magic Guard
Indefenso;No Guard
Rezagado;Stall
Experto;Technician
Defensa hoja;Leaf Guard
Zoquete;Klutz
Rompemoldes;Mold Breaker
Afortunado;Super Luck
Detonación;Aftermath
Anticipación;Anticipation
Alerta;Forewarn
Ignorante;Unaware
Cromolente;Tinted Lens
Filtro;Filter
Inicio lento;Slow Start
Intrépido;Scrappy
Colector;Storm Drain
Gélido;Ice Body
Roca sólida;Solid Rock
Nevada;Snow Warning
Recogemiel;Honey Gather
Cacheo;Frisk
Audaz;Reckless
Multitipo;Multitype
Don floral;Flower Gift
Mal sueño;Bad Dreams
Hurto;Pickpocket
Potencia bruta;Sheer Force
Respondón;Contrary
Nerviosismo;Unnerve
Competitivo;Defiant
Flaqueza;Defeatist
Cuerpo maldito;Cursed Body
Alma cura;Healer
Compiescolta;Friend Guard
Armadura frágil;Weak Armor
Metal pesado;Heavy Metal
Metal liviano;Light Metal
Multiescamas;Multiscale
Ímpetu tóxico;Toxic Boost
Ímpetu ardiente;Flare Boost
Cosecha;Harvest
Telepatía;Telepathy
Veleta;Moody
Funda;Overcoat
Toque tóxico;Poison Touch
Regeneración;Regenerator
Sacapecho;Big Pecks
Ímpetu arena;Sand Rush
Piel milagro;Wonder Skin
Cálculo final;Analytic
Ilusión;Illusion
Impostor;Imposter
Allanamiento;Infiltrator
Momia;Mummy
Autoestima;Moxie
Justiciero;Justified
Cobardía;Rattled
Espejo mágico;Magic Bounce
Herbívoro;Sap Sipper
Bromista;Prankster
Poder arena;Sand Force
Punta acero;Iron Barbs
Modo daruma;Zen Mode
Tinovictoria;Victory Star
Turbollama;Turboblaze
Terravoltaje;Teravolt
Velo aroma;Aroma Veil
Velo flor;Flower Veil
Carrillo;Cheek Pouch
Mutatipo;Protean
Pelaje recio;Fur Coat
Prestidigitador;Magician
Antibalas;Bulletproof
Tenacidad;Competitive
Mandíbula fuerte;Strong Jaw
Piel helada;Refrigerate
Velo dulce;Sweet Veil
Cambio táctico;Stance Change
Alas vendaval;Gale Wings
Megadisparador;Mega Launcher
Manto frondoso;Grass Pelt
Simbiosis;Symbiosis
Garra dura;Tough Claws
Piel feérica;Pixilate
Baba;Gooey
Piel celeste;Aerilate
Amor filial;Parental Bond
Aura oscura;Dark Aura
Aura feérica;Fairy Aura
Rompeaura;Aura Break
Mar del albor;Primordial Sea
Tierra del ocaso;Desolate Land
Ráfaga delta;Delta Stream
Firmeza;Stamina
Huida;Wimp Out
Retirada;Emergency Exit
Hidrorrefuerzo;Water Compaction
Ensañamiento;Merciless
Escudo limitado;Shields Down
Vigilante;Stakeout
Pompa;Water Bubble
Acero templado;Steelworker
Cólera;Berserk
Quitanieves;Slush Rush
Remoto;Long Reach
Voz fluida;Liquid Voice
Primer auxilio;Triage
Piel eléctrica;Galvanize
Cola surf;Surge Surfer
Banco;Schooling
Disfraz;Disguise
Fuerte afecto;Battle Bond
Agrupamiento;Power Construct
Corrosión;Corrosion
Letargo perenne;Comatose
Regia presencia;Queenly Majesty
Revés;Innards Out
Pareja de baile;Dancer
Batería;Battery
Peluche;Fluffy
Cuerpo vívido;Dazzling
Coránima;Soul-Heart
Rizos rebeldes;Tangling Hair
Receptor;Receiver
Reacción química;Power of Alchemy
Ultraimpulso;Beast Boost
Sistema alfa;RKS System
Electrogénesis;Electric Surge
Psicogénesis;Psychic Surge
Nebulogénesis;Misty Surge
Herbogénesis;Grassy Surge
Guardia metálica;Full Metal Body
Guardia espectro;Shadow Shield
Armadura prisma;Prism Armor
Fuerza cerebral;Neuroforce
Espada indómita;Intrepid Sword
Escudo recio;Dauntless Shield
Líbero;Libero
Recogebolas;Ball Fetch
Pelusa;Cotton Down
Hélice caudal;Propeller Tail
Coraza reflejo;Mirror Armor
Tragamisil;Gulp Missile
Acérrimo;Stalwart
Combustible;Steam Engine
Punk rock;Punk Rock
Expulsarena;Sand Spit
Escama de hielo;Ice Scales
Maduración;Ripen
Cara de hielo;Ice Face
Fuente energía;Power Spot
Mimetismo;Mimicry
Antibarrera;Screen Cleaner
Alma acerada;Steely Spirit
Cuerpo mortal;Perish Body
Alma errante;Wandering Spirit
Monotema;Gorilla Tactics
Gas reactivo;Neutralizing Gas
Velo pastel;Pastel Veil
Mutapetito;Hunger Switch
Mano rápida;Quick Draw
Puño invisible;Unseen Fist
Medicina extraña;Curious Medicine
Transistor;Transistor
Mandíbula dragón;Dragon's Maw
Relincho blanco;Chilling Neigh
Relincho negro;Grim Neigh
Unidad ecuestre;As One
Unidad ecuestre;As One
Olor persistente;Lingering Aroma
Disemillar;Seed Sower
Termoconversión;Thermal Exchange
Coraza ira;Anger Shell
Sal purificadora;Purifying Salt
Cuerpo horneado;Well-Baked Body
Surcavientos;Wind Rider
Perro guardián;Guard Dog
Transportarrocas;Rocky Payload
Energía eólica;Wind Power
Cambio heroico;Zero to Hero
Comandar;Commander
Dinamo;Electromorphosis
Paleosíntesis;Protosynthesis
Carga cuark;Quark Drive
Cuerpo áureo;Good as Gold
Caldero debacle;Vessel of Ruin
Espada debacle;Sword of Ruin
Tablilla debacle;Tablets of Ruin
Abalorio debacle;Beads of Ruin
Latido oricalco;Orichalcum Pulse
Motor hadrónico;Hadron Engine
Oportunista;Opportunist
Rumia;Cud Chew
Cortante;Sharpness
General supremo;Supreme Overlord
Unísono;Costar
Capa tóxica;Toxic Debris
Cola armadura;Armor Tail
Geofagia;Earth Eater
Poder fúngico;Mycelium Might
Hospitalidad;Hospitality
Ojo mental;Mind's Eye
Evocarrecuerdos;Embody Aspect
Evocarrecuerdos;Embody Aspect
Evocarrecuerdos;Embody Aspect
Evocarrecuerdos;Embody Aspect
Cadena tóxica;Toxic Chain
Néctar dulce;Supersweet Syrup
Teracambio;Tera Shift
Teracaparazón;Tera Shell
Teraformación 0;Teraform Zero
Títere tóxico;Poison Puppeteer